Date,Close/Last,Volume,Open,High,Low
10/5/22,902,38121,903.25,919.75,894.25
10/4/22,903,47216,916.25,927,897.5
10/3/22,912,50239,930,938.75,908.5
9/30/22,921.5,73757,899.75,945.75,892.75
9/29/22,896.25,40124,902.5,914.5,887.75
9/28/22,903.25,49033,874.25,905,862
9/27/22,871.5,47399,857.5,894.5,857
9/26/22,858,47438,877,890.75,854.25
9/23/22,880.5,52333,908.75,913,876
9/22/22,910.75,56652,896.5,922.5,891
9/21/22,903.75,86604,886.5,919.5,873
9/20/22,893.75,68458,827.75,896.75,825.5
9/19/22,830.5,44262,857.25,861.25,819.25
9/16/22,859.75,44859,846.75,866.5,830.75
9/15/22,845,50456,874,884.75,843.25
9/14/22,872.25,43446,862.5,874.75,849.25
9/13/22,860.5,46631,858,876.25,850.5
9/12/22,858.75,57614,864.75,878,848.5
9/9/22,869.5,49121,829,872.5,826
9/8/22,829,50719,837,857.25,818
9/7/22,844.25,79408,816.75,873.5,809.25
9/6/22,817,34896,814.75,825,801.25
9/2/22,811,34212,797.75,819.5,796.25
9/1/22,794.25,55994,828.25,835,791.25
8/31/22,831.5,46943,820,839.25,806.25
8/30/22,820.25,56889,840.25,846.25,816.5
8/29/22,842.75,70744,806,849,794.25
8/26/22,805.25,51552,784,812.5,783.25
8/25/22,789,45948,813.25,821.5,785.75
8/24/22,813.25,47127,800.5,817.75,792.25
8/23/22,800.5,51036,787.5,819.75,785
8/22/22,788.25,43396,771.25,791.75,762.5
8/19/22,771,39139,751,773.75,745.25
8/18/22,749,56362,781.75,783.5,743.25
8/17/22,780.5,42357,802.75,813.75,777
8/16/22,802.75,29061,815,827.25,798.75
8/15/22,817.75,29279,819.25,821,795.25
8/12/22,822.5,37114,825,825,798
8/11/22,826.25,49601,816.25,836,810.75
8/10/22,816.25,48896,799.25,824.25,798.75
8/9/22,781.5,50954,785.75,801.25,772.75
8/8/22,779.75,49640,776.5,793.75,760.75
8/5/22,775.75,44264,782,796.75,769.75
8/4/22,782.5,44063,768,789.5,758.25
8/3/22,763.75,47872,774,790.25,752
8/2/22,774.75,42966,795,795.75,772.75
8/1/22,800.25,38272,812.75,820.25,781.25
7/29/22,807.75,44280,817,845.75,801
7/28/22,817,35486,786.25,824.25,786.25
7/27/22,790.25,39280,802.5,818.75,782
7/26/22,803.75,40530,773,806,772.25
7/25/22,770,45198,787,793.5,760.5
7/22/22,759,63009,803.25,807.25,754
7/21/22,806.25,40349,819.5,834,795.5
